Address,Affiliated upto,Affiliation No.,Email,Head,Name,Phone No.,State,Status
"B S L LH BOKARO STEEL CITY JHARKHAND ,800018",31/03/2021,3430192,[email],BISWAJIT PATRA,A R S PUBLIC SCHOOL,"6542 ,09204780407",JHARKHAND,Senior Secondary
"vill. madhwatand, p.o. makatpur, p.s. jainagar, koderma. ,825301",31/03/2021,3430249,[email],PUNIT YADAV,adarsh +2 uchh vidyalaya,"6534 ,222453",JHARKHAND,Senior Secondary
"GOLUKDIH OPEN CART PROJECT AT- GOLUKDIH P.O.JHARIA DISTT.DHANBAD JHARKHAND ,828111",31/03/2020,3430084,[email],SHIO KUMAR SINGH,ADARSH SHRAMIK UCHCH VIDYALAYA,"0326 ,2290009",JHARKHAND,Secondary School
"BYE PASS ROAD CHAS BUS STAND BOKARO JHARKHAND ,827013",31/03/2019,3430089,[email],CHINMOY GHOSH,ADARSH VIDYA MANDIR,"6542 ,265171",JHARKHAND,Senior Secondary
"P.O BHARECH NAGAR VIA RAMGARH CANTT DISTT HAZARIBAGH JHARKHAND ,829146",31/03/2021,3430128,[email],MANOJ KUMAR MISHRA,AGRASEN DAV PUB. SCHOOL,"6553 ,256801",JHARKHAND,Senior Secondary
"DIHING ROAD, OLD BARIDIH, DHALBHUM, JAMSHEDPUR, EAST SINGHBHUM, JHARKHAND ,831017",31/03/2023,3430223,[email],JASBEER KAUR GILL,AIWC ACADEMY OF EXECELLENCE,"0657 ,2213349",JHARKHAND,Senior Secondary
"JAGDISHPUR, MODHUPUR, DEOGARH, JHARKHAND ,815353",31/03/2019,3430220,[email],ANIRUDDH MISHRA,ANANDALAYA PUBLIC SCHOOL,"6438 ,284210",JHARKHAND,Secondary School
"Barkagaon Road, Block- Katkamdag, Shankarpur, HAzaribag, Pin.-825301 ,825301",31/03/2018,3430276,[email],SWATI AGRAWAL,Angels High School,"0654 ,262518",JHARKHAND,Senior Secondary
"AT-KATIA,PARSABAD,PO-PARSABAD ,825318",31/03/2019,3430432,[email],Mr.BAIJNATH PRASAD BARNWAL,APPRECIABLE PUBLIC SCHOOL,",09973240886",JHARKHAND,Secondary School
"RAMESHWARAM LANE BARAITU ROAD RANCHI JHARKHAND ,834009",31/03/2021,3480004,[email],MR.ABHAY KUMAR SINGH,ARMY PUBLIC SCHOOL,"0651 ,06512273354",JHARKHAND,Senior Secondary
"RAMGARH CANTT. DISTT.HAZARI BAGH JHARKHAND ,829122",31/03/2021,3480003,[email],Mr MB Choubey,ARMY PUBLIC SCHOOL,"06553 ,222107",JHARKHAND,Senior Secondary
"at- kuchai, post-kuchai, distt-saraikela-kharsawan, jharkhand-833 216 ,",31/03/2020,3420003,,.,ashram residential school,",",JHARKHAND,Secondary School
"at-parvat vihar, post-jamtara, dist. jamtara, dist. jamtara, jharkhand- 815 351 ,",31/03/2020,3420004,,.,ashram residential school,",",JHARKHAND,Secondary School
"NARWAPAHAR POST NARWAPAHAR VIA SUNDERNAGAR SINGHBHUM DISTT HQ JAMSHEDPUR JHARKHAND ,832107",31/03/2021,3480005,[email],Mr. DILEEP SINGH,ATOMIC ENERGY CENTRAL SCHOOL,"0657 ,2741609",JHARKHAND,Secondary School
"P O JADUGUDA MINES SINGHBHUM DISTT JHARKHAND ,832102",01/05/2019,3480002,[email],HAROON RASHID KHAN,ATOMIC ENERGY CENTRAL SCHOOL,"0891 ,235",JHARKHAND,Senior Secondary
"Turamdih, via Sundernagar, East Singhbhum Distt. ,832107",31/03/2021,3480006,[email],S.K. SARANGI,"Atomic Energy Central School,","0657 ,6571518",JHARKHAND,Secondary School
"po jaduguda mines district east singhbhum, mosabani, jharkhand ,832102",31/03/2020,3480010,[email],MR BABU RAM,atomic energy central school-2,"0657 ,2730951",JHARKHAND,Secondary School
"RIVERS MEET ROAD P O SONARY WEST JAMSHEDPUR JHARKHAND ,831011",31/03/2021,3430046,[email],SUMITA DEY,B S S PRANAV CHILDREN WORLD,"0657 ,2301760",JHARKHAND,Senior Secondary
"BULAKI ROAD NEAR RAILWAY STATION GIRIDIH JHARKHAND ,815201",31/03/2019,3430102,[email],PRABIR HAZRA,BADRI NARAYAN SHAH DAV PUB SCH,"6532 ,222485",JHARKHAND,Senior Secondary
"ARA COLLIERY P.O. SARUBERA (KUJU) HAZARIBAGH DISTT JHARKHAND ,829134",31/03/2020,3430032,[email],NAGESHWAR THAKUR,BAL VIDYA MANDIR,"6545 ,253543",JHARKHAND,Secondary School
"KADMA JAMSHEDPUR EAST SINGHBHUM JHARKHAND ,825325",31/03/2020,3430206,[email],SUBHOSREE SARKAR,BALDWIN FARM AREA HIGH SCHOOL,"0657 ,2310195",JHARKHAND,Senior Secondary
"JHARIA PO JHARIA DHANBAD JHARKHAND ,828111",31/03/2020,3430142,[email],Ajanta Roy,BALKIA VIDYA MANDIR,"0326 ,2240372",JHARKHAND,Senior Secondary
"B. P. DAV PUBLIC SCHOOL, PHARATHIA, GARHWA ,822114",31/03/2019,3430329,[email],AJAY KUMAR CHAUBEY,BANSHIDHAR PARASNATH DAV PUBLIC SCHOOL,"6561 ,9431136772",JHARKHAND,Secondary School
AT,31/03/2020,3430307,[email],Mr.Sanjay Kumar,Bhagmani Chandravansi Public School,",06584290069",JHARKHAND,Secondary School
"PO BERMO DISTT BOKARO JHARKHAND ,829104",31/03/2018,3430058,[email],DR MRIDUL RAKESH KUMAR SINGH,BHARAT SINGH PUBLIC SCHOOL,"6549 ,222387",JHARKHAND,Secondary School
"PO BUNDU DIST RANCHI ,835204",01/03/2020,3430265,[email],DHARMENDRA RAWAT,"BIRSA MUNDA D.A.V. RESIDENTIAL PUBLIC SCHOOL,","0 ,9430196887",JHARKHAND,Secondary School
"TURIA BERA BHILAI PAHARI, MANGO, JAMSHEDPUR ,831012",31/03/2019,3430300,[email],Subra Sarkar,BLUE BELLS ENGLISH HIGH SCHOOL,"0657 ,6060200",JHARKHAND,Senior Secondary
"garhwa ,822114",31/03/2018,3430247,[email],AMIT KUMAR TIWARY,bnt st. mary's school,"6561 ,222278",JHARKHAND,Secondary School
"SECTOR II C BOKARO STEEL CITY JHARKHAND ,827001",31/03/2018,3430059,[email],Rabindra Jha,BOKARO ISPAT SR SEC SCHOOL,"6542 ,286792",JHARKHAND,Senior Secondary
"SECTOR III BOKARO STEEL CITY JHARKHAND ,827003",31/03/2018,3430060,[email],PRAMOD KUMAR,BOKARO ISPAT SR SEC SCHOOL,"6542 ,266399",JHARKHAND,Senior Secondary
"SECTOR IX E BOKARA STEEL CITY JHARKHAND ,827009",31/03/2018,3430088,[email],S P SINGH,BOKARO ISPAT SR SEC SCHOOL,"6542 ,296817",JHARKHAND,Senior Secondary
"sect-viii b bokaro steel city jharkhand ,827009",31/03/2019,3430077,[email],Tarun Kumar Ghosh,bokaro ispat sr. sec. school,"6542 ,262004",JHARKHAND,Senior Secondary
"SECTOR-II A P.O. BOKARO STEEL CITY JHARKHAND ,827001",31/03/2014,3430078,[email],SH. KASHI NATH GOSWAMI,BOKARO ISPAT VIDYALAYA,",7814",JHARKHAND,Secondary School
"SECTOR-VIII C BOKARO STEEL CITY JHARKHAND ,827009",31/03/2018,3430079,[email],DR K KUMARI,BOKARO ISPAT VIDYALAYA,"6542 ,287788",JHARKHAND,Secondary School
"SECTOR-XI D BOKARO STEEL CITY JHARKHAND ,827009",31/03/2018,3430080,[email],DEVENDRA PANDA,BOKARO ISPAT VIDYALAYA,"6542 ,260262",JHARKHAND,Senior Secondary
"sect-xii e bokaro steel city jharkhand ,827012",31/03/2019,3430081,[email],MANOJ KUMAR MISHRA,bokaro ispat vidyalaya,"6542 ,81357",JHARKHAND,Secondary School
"SECTOR-IX-C BOKARO STEEL CITY JHARKHAND ,827009",31/03/2019,3430082,[email],DHIRENDRA PRASAD SINHA,BOKARO ISPAT VIDYALAYA,"6542 ,240227",JHARKHAND,Secondary School
"SECTOR-IV A BOKARO STEEL PLANT JHARKHAND ,827004",31/03/2019,3430083,[email],JAINENDRA KUMAR SINGH,BOKARO ISPAT VIDYALAYA,"6542 ,287788",JHARKHAND,Secondary School
"SECTOR XII A BOKARO STEEL CITY JHARKHAND ,827012",31/03/2013,3430061,[email],MR M SANKARA NARAYANAN,BOKARO ISPAT VIDYALAYA,"06542 ,7814",JHARKHAND,Secondary School
"SECTOR III A BOKARO STEEL CITY JHARKHAND ,827003",31/03/2018,3430062,[email],PRABHA M NAIR,BOKARO ISPAT VIDYALAYA,"6542 ,287788",JHARKHAND,Secondary School
"SECTOR I C BOKARO STEEL CITY JHARKHAND ,827001",31/03/2018,3430064,[email],SUKANYA BANDOPADHYAY,BOKARO ISPAT VIDYALAYA,"0 ,0",JHARKHAND,Secondary School
"SECTOR IX D BOKARO STEEL CITY JHARKHAND ,827009",31/03/2018,3430065,[email],UDAY SHANKAR DWIVEDI,BOKARO ISPAT VIDYALAYA,"6542 ,287743",JHARKHAND,Secondary School
"SECTOR VIII D BOKARO STEEL CITY JHARKHAND ,827009",31/03/2018,3430066,[email],CHANDRA SHEKHAR AZAD,BOKARO ISPAT VIDYALAYA,"6542 ,287742",JHARKHAND,Secondary School
"SECTOR VI A BOKARO STEEL CITY JHARKHAND ,827006",31/03/2018,3430067,[email],DURGA PRASAD BISWAL,BOKARO ISPAT VIDYALAYA,"6542 ,266399",JHARKHAND,Secondary School
"SECTOR II D BOKARO STEEL CITY JHARKHAND ,827001",31/03/2018,3430063,[email],SHASHI KANT PANDEY,BOKARO ISPAT VIDYALAYA,"6542 ,220137",JHARKHAND,Secondary School
"SECTOR 3-C BOKARO STEEL CITY DISTT BOKARO JHARKHAND ,827003",31/03/2017,3430197,[email],SUDHA SHEKHAR,BOKARO PUBLIC SCHOOL,"6452 ,243195",JHARKHAND,Senior Secondary
"PO HATIA PS HATIA DISTT RANCHI JHARKHAND ,834003",31/03/2019,3430177,[email],SEEMA CHITLANGIA,BRIDGEFORD SCHOOL,"0651 ,6999444",JHARKHAND,Senior Secondary
"by pass road, daltonganj ,822101",31/03/2017,3430294,[email],Rahul Kumar Singh,bright land school,"0656 ,2222862",JHARKHAND,Secondary School
"bhandaridah distt bokaro jharkhand ,829132",31/03/2023,3430097,[email],SHYAM SUNDAR HAZRA,brl dav public school,"6549 ,239243",JHARKHAND,Senior Secondary
"DALUDIH, PO+PS-RAJGANJ, BAGHMARA, DHANBAD, JHARKHAND ,828113",31/03/2018,3430311,[email],PRAMOD KUMAR,BUDS GARDEN SCHOOL,"0326 ,8539993608",JHARKHAND,Secondary School
"RADIO STATION ROAD, KATHITAND PO-RATU ,835222",31/03/2019,3430290,[email],SANJEEV KUMAR MISHRA,CAMBRIAN PUBLIC SCHOOL,"0651 ,8987483555",JHARKHAND,Senior Secondary
"KANKE ROAD RANCHI JHARKHAND ,834008",31/03/2019,3430087,[email],NEETA PANDEY,CAMBRIAN PUBLIC SCHOOL,"0651 ,6571482",JHARKHAND,Senior Secondary
"TATISILWAI RANCHI JHARKHAND ,835103",31/03/2022,3430200,[email],TAPAS KUMAR NATH,CAMBRIDGE SCHOOL,"0651 ,2265608",JHARKHAND,Senior Secondary
"AT & POST - ICHAK ,825402",31/03/2019,3430336,[email],Ganesh Shankar Bidyarthi,CAMPION BASIC ACADEMY,"6548 ,285273",JHARKHAND,Secondary School
"Carmel School Kargali PO - Bermo, Dist - Bokaro, Jharkhand ,829104",31/03/2019,3430326,[email],Jessy PC,Carmel School Kargali,"6549 ,220596",JHARKHAND,Secondary School
"BARIATU ROAD RANCHI JHARKHAND ,834009",31/03/2019,3430036,[email],ANNAKUTTY,CENTRAL ACADEMY,"0651 ,2541110",JHARKHAND,Senior Secondary
"MAIN ROAD, ADITYPUR, DOSTT. SERAIKELA-KHARSAWAN, DISTT WEST SINGHBHUM, JHARKHAND ,831013",31/03/2022,3430213,[email],SHIV SHANKAR DEY,CENTRAL PUBLIC SCHOOL,"0657 ,2372803",JHARKHAND,Senior Secondary
"P O CHASNALLA DHANBAD DISTT JHARKHAND ,828135",31/03/2018,3430026,[email],AJIT KUMAR,CHASNALLA ACADEMY,"0326 ,62385171",JHARKHAND,Senior Secondary
"sect v bokaro steel city bokaro jharkhand ,827006",31/03/2018,3430013,[email],ASHOK SINGH,Chinmaya Vidyalaya,"6542 ,269609",JHARKHAND,Senior Secondary
"SOUTH PARK, BISTUPUR,EAST SINGHBHUM ,831001",31/03/2021,3430243,[email],Mikki Singh,"CHINMAYA VIDYALAYA, SOUTHPARK","0657 ,6573061",JHARKHAND,Senior Secondary
"SECT VI BOKARO STEEL CITY JHARKHAND ,827006",31/03/2016,3430189,[email],Anil Kumar Gupta,CRESCENT PUBLIC SCHOOL,"6542 ,268696",JHARKHAND,Senior Secondary
"BANIAHIR LODNA AREA P.O. BHAGA DISTT. DHANBAD JHARKHAND ,828301",31/03/2020,3430068,[email],SUBRATA MODAK,D A V CENTENARY PUBLIC SCHOOL,"0326 ,2361439",JHARKHAND,Senior Secondary
"BHAWANATHPUR TOWNSHIP DISTT. GARHWA JHARKHAND ,822129",31/03/2022,3430072,drrksingh314@gmail,RAMESH KUMAR SINGH,D A V CENTENARY PUBLIC SCHOOL,"6563 ,233637",JHARKHAND,Senior Secondary
"KHALARI RANCHI DISTT JHARKHAND ,829205",31/03/2019,3430008,[email],U K Parashar,D A V CO-OPERATIVE SR SEC SCHOOL,"6531 ,246234",JHARKHAND,Senior Secondary
"NEW AG COLONY KADRU RANCHI JHARKHAND ,834002",31/03/2019,3430099,[email],RAM BINOD SHARMA,D A V KAPIL DEV PUBLIC SCHOOL,"0651 ,655330",JHARKHAND,Senior Secondary
"C F R I P.O. F R I DHANBAD DISTT JHARKHAND ,828108",31/03/2018,3430028,[email],N N SRIVASTAVA,D A V MODEL SCHOOL,"0326 ,2381158",JHARKHAND,Senior Secondary
"CENTRAL COLONY DHORI P O PHUSRO BAZAR BOKARO DISTT JHARKHAND ,829144",31/03/2020,3430029,[email],SATYENDRA KUMAR,D A V PUBLIC SCHOOL,"6549 ,220249",JHARKHAND,Senior Secondary
"ARA KUJU AREA P O SARUBERA HAZARIBAGH DISTT JHARKHAND ,829134",31/03/2018,3430030,[email],RAJESH KUMAR ROY,D A V PUBLIC SCHOOL,"6545 ,267170",JHARKHAND,Senior Secondary
"RAJRAPPA PROJECT P O HAZARIBAGH DISTT JHARKHAND ,829210",31/03/2020,3430031,[email],HIMANSHU KUMAR JHA,D A V PUBLIC SCHOOL,"0 ,9234300963",JHARKHAND,Senior Secondary
"SECTOR-III DHURWA RANCHI JHARKHAND ,834004",31/03/2020,3430018,[email],Bindeshwar Choudhary,D A V PUBLIC SCHOOL,"0651 ,6560335",JHARKHAND,Senior Secondary
"KUSUNDA COLLIERY AREA 6 P O KUSUNDA DHANBAD DISTT JHARKHAND ,828116",31/03/2022,3430019,[email],UDAY SHANKAR PANDEY,D A V PUBLIC SCHOOL,"0326 ,2330025",JHARKHAND,Senior Secondary
"ACC JHINKPANI DISTT SINGHBHUM JHARKHAND ,833215",31/03/2018,3430049,[email],R K SINHA,D A V PUBLIC SCHOOL,"0658 ,235254",JHARKHAND,Senior Secondary
"MOONIDIH PROJECT P O MOONIDIH DHANBAD JHARKHAND ,828129",31/03/2019,3430041,[email],MAHENDRA PRASAD SINGH,D A V PUBLIC SCHOOL,"0326 ,2273337",JHARKHAND,Senior Secondary
"N T S BARKAKANA DISTT. RAMGARH, JHARKHAND ,829103",31/03/2021,3430069,[email],URMILA SINGH,D A V PUBLIC SCHOOL,"091 ,8092196603",JHARKHAND,Senior Secondary
"ITKI ROAD PO HEHAL RANCHI JHARKHAND ,834005",31/03/2018,3430071,[email],TARA PADA PATI,D A V PUBLIC SCHOOL,"0651 ,6900480",JHARKHAND,Senior Secondary
"P O SAWANG COLLIERY DISTT. BOKARO JHARKHAND ,829128",31/03/2020,3430094,[email],Achyuta Nand Routaray,D A V PUBLIC SCHOOL,"6544 ,261228",JHARKHAND,Senior Secondary
"E C L RAJMAHAL AREA URJANAGAR PO MAHAGAMA DISTT. GODDA JHARKHAND ,814154",31/03/2019,3430095,[email],B P YADAV,D A V PUBLIC SCHOOL,"6437 ,228327",JHARKHAND,Senior Secondary
"CENTRAL COAL FIELDS LTD. GIRIDIH P.O. BANIADIH DISTT. GIRIDIH JHARKHAND ,815311",31/03/2020,3430074,[email],BHAIYA ABHINAV KUMAR,D A V PUBLIC SCHOOL,"6532 ,222307",JHARKHAND,Senior Secondary
"BARORA (BCCL) PO NAWAGARH DT DHANBAD JHARKHAND ,828306",31/03/2020,3430108,[email],Sunil Kumar,D A V PUBLIC SCHOOL,"0326 ,2393652",JHARKHAND,Senior Secondary
"TAPIN NORTH (R R W) P.O. TAPIN DISTT. HAZARIBAGH JHARKHAND ,825326",31/03/2016,3430113,[email],DR RANI JAISWAL,D A V PUBLIC SCHOOL,"6546 ,231001",JHARKHAND,Senior Secondary
"p o 71 canary hill road hazaribagh jharkhand ,825301",31/03/2018,3430127,[email],ASHOK KUMAR,d a v public school,"6546 ,260345",JHARKHAND,Senior Secondary
"MAHUDA P O MAHUDA DISTT DHANBAD JHARKHAND ,828305",31/03/2020,3430131,[email],ASHOK KUMAR SINGH,D A V PUBLIC SCHOOL,"0091 ,9234364809",JHARKHAND,Secondary School
"RMD(SAIL) PO GUA DISTT SINGHBHUM JHARKHAND ,833213",31/03/2009,3430120,[email],NAGESWAR PASAYAT,D A V PUBLIC SCHOOL,"6596 ,263163",JHARKHAND,Senior Secondary
"R I T CAMPUS ADITYAPUR DISTT. SINGHBHUM WEST JHARKHAND ,831014",31/03/2022,3430139,[email],OM PRAKASH MISHRA,D A V PUBLIC SCHOOL,"0657 ,2372782",JHARKHAND,Senior Secondary
"ALKUSA COLLIERY P O KUSUNDA DHANBAD JHARKHAND ,828116",31/03/2008,3430003,[email],SANJAY KUMAR SINHA,D A V PUBLIC SCHOOL,"0326 ,2332617",JHARKHAND,Senior Secondary
"PATRATU THERMAL POWER STATION PATRATU DISTT HAZARIBAGH JHARKHAND ,829119",31/03/2019,3430202,[email],SHIV RATNA PRASAD,D A V PUBLIC SCHOOL,"91 ,7781968215",JHARKHAND,Secondary School
"sect iv bokaro steel city bokaro distt jharkhand ,827004",31/03/2019,3430010,[email],ARUN KUMAR,d a v public school,"6542 ,232034",JHARKHAND,Senior Secondary
"KATHARA C C L P O KATHARA DISTT BOKARO JHARKHAND ,829116",31/03/2014,3430076,[email],DR MANOJ KUMAR,D A V PUBLIC SCHOOL,"6549 ,235346",JHARKHAND,Senior Secondary
"BARIATU ROAD RANCHI JHARKHAND ,834009",31/03/2020,3430117,[email],VIJAY KUMAR SINGH,D A V PUBLIC SCHOOL,"0651 ,2541191",JHARKHAND,Senior Secondary
"ECL CHITRA PO CHITRA VIA JAMTARA DISTT DISTT. B DEOGHAR JHARKHAND ,815351",31/03/2021,3430130,[email],AJAY KUMAR SINGH,D A V PUBLIC SCHOOL,"0 ,0",JHARKHAND,Senior Secondary
"GAYA ROAD, BABHNE ,825401",31/03/2021,3430280,[email],SYED EJAZ AHMED,D A V PUBLIC SCHOOL,"6541 ,254578",JHARKHAND,Secondary School
"VILL.- CHANDAGHASI, P.O.- TETARI, HATIA, P.S.- JAGGARNATHPUR, RANCHI-03. ,834003",31/03/2022,3430264,[email],NILAM SINGH,D.A.V. NAGESHWAR PUBLIC SCHOOL,"0651 ,6455442",JHARKHAND,Senior Secondary
"NEEMTOLI(BEHIND POLICE LINE), LOHARDAGA ROAD, DISTT GUMLA, JHARKHAND ,835207",31/03/2018,3430219,[email],DILIP KUMAR MAHATO,"D.A.V. PUBLIC SCHOOL, GUMLA","6524 ,9472785092",JHARKHAND,Senior Secondary
"D.A.V. PUBLIC SCHOOL SEC-VI, BOKARO STEEL CITY - 827 006 (JHARKHAND) ,827006",31/03/2021,3430244,[email],NEELKAMAL SINHA,"D.A.V. PUBLIC SCHOOL,SEC-VI","6542 ,068894",JHARKHAND,Senior Secondary
"ARGORA NAYA SARAI RAOD, PUNDAG TEH RATU RANCHI DISTT RANCHI JHARKHAND ,834004",31/03/2020,3430183,[email],ASHOK KUMAR,DAV ALOK PUBLIC SCHOOL,"0651 ,2243263",JHARKHAND,Senior Secondary
"PO Neori Vikas,Near BIT, Mesra ,835217",31/03/2016,3430289,[email],Mrs.Manju Roy Bhattacharya,"DAV International School , Mesra,Ranchi",",651-2544550",JHARKHAND,Secondary School
"BOOTY ROAD VILLAGE GARI UNDVI PS SADAR DISTT RANCHI JHARKHAND ,800018",31/03/2019,3430154,[email],GURMEET KAUR,DAV NANDRAJ PUBLIC SCHOOL,"0651 ,2545489",JHARKHAND,Senior Secondary
"GOKULPUR PAKUR DISTT PAKUR JHARKHAND ,816107",31/03/2019,3430152,[email],VIJAY KUMAR,DAV PUBLIC SCHOOL,"6435 ,223399",JHARKHAND,Senior Secondary
"PO DUGDA DISTT BOKARO JHARKHAND ,828404",31/03/2020,3430146,[email],ANIL KUMAR PANDEY,DAV PUBLIC SCHOOL,"6549 ,244361",JHARKHAND,Senior Secondary
"KOYLA NAGAR DHANBAD JHARKHAND ,826005",31/03/2018,3430148,[email],KAILASH CHANDRA SRIVASTAVA,DAV PUBLIC SCHOOL,"0326 ,2230715",JHARKHAND,Senior Secondary
"CONTRACTOR AREA ROAD NO. 4 BISTUPUR JAMSHEDPUR JHARKHAND ,831001",31/03/2019,3430135,[email],PRAGYA SINGH,DAV PUBLIC SCHOOL,"0657 ,2226745",JHARKHAND,Senior Secondary
"URIMARI SAYAL PO SAYAL DISTT HAZARIBAGH JHARKHAND ,829125",31/03/2022,3430172,[email],UTTAM KUMAR ROY,DAV PUBLIC SCHOOL,"91 ,9431990125",JHARKHAND,Senior Secondary
"MANOHARPUR ORE MINE TISCO SAIL AT/PO CHIRIA SINGHBHUM JHARKHAND ,333106",31/03/2018,3430173,[email],SANJAY KUMAR JHA,DAV PUBLIC SCHOOL,"6593 ,290008",JHARKHAND,Secondary School
"GANDHI NAGAR CCL RANCHI JHARKHAND ,834008",31/03/2019,3430103,[email],SUNIL KUMAR SINHA,DAV PUBLIC SCHOOL,"0651 ,2231183",JHARKHAND,Senior Secondary
"KEDLA CCL P O KEDLA DISTT HAZARIBAGH JHARKHAND ,825325",31/03/2020,3430105,[email],NAKUL PRASAD YADAV,DAV PUBLIC SCHOOL,"0 ,9234300971",JHARKHAND,Senior Secondary
"TENUGHAT THERMAL POWER STATION P.O.LALPANIA DISTT.BOKARO JHARKHAND ,829149",31/03/2019,3430106,[email],ARUN KUMAR JHA,DAV PUBLIC SCHOOL,"0654 ,4225453",JHARKHAND,Senior Secondary
