Address,Affiliated upto,Affiliation No.,Email,Head,Name,Phone No.,State,Status
"TISCO P.O. NOAMUNDI DISTT SINGHBHUM (WEST) JHARKHAND ,833217",31/03/2020,3430056,[email],TARUN KUMAR MISHRA,DAV PUBLIC SCHOOL,"6596 ,233003",JHARKHAND,Senior Secondary
"SUR VIHAR COLONY PIPARWAR AREA CCL PO BACHRA DISTT CHATRA JHARKHAND ,829201",31/03/2022,3430185,[email],RAJEEV RANJAN JHA,DAV PUBLIC SCHOOL,"6531 ,260376",JHARKHAND,Senior Secondary
"AT TUKYPANI SIMDEGA PO PONDRIPURI DISTT SIMDEGA JHARKHAND ,835223",31/03/2022,3430178,[email],ANIL KUMAR SINHA,DAV PUBLIC SCHOOL,"6525 ,290076",JHARKHAND,Senior Secondary
"NEAR SDO OFFICE, G.T ROAD, BARHI ,825405",31/03/2019,3430330,[email],ASHOK KUMAR SINGH,DAV PUBLIC SCHOOL,"6543 ,266587",JHARKHAND,Secondary School
"Tenughat Dam PO - Tenughat, Dist.-Bokaro ,829123",31/03/2020,3430319,[email],ARCHANA MISHRA,"DAV Public School,","0654 ,230460",JHARKHAND,Senior Secondary
"Rangamatia, Sindri Dhanbad ,828122",31/03/2020,3430246,[email],ASHUTOSH KUMAR,"DAV Public School,","0326 ,2350333",JHARKHAND,Senior Secondary
"P.O.-Gidi-A, CCL, Argada Area. ,829108",31/03/2020,3430222,[email],MANOJ KUMAR SINHA,"DAV Public School,","91 ,9234368481",JHARKHAND,Senior Secondary
"AT/PO-TOPA COLLIERY, DISTT. RAMGARH (HAZARIBAGH), STATE-JHARKHAND ,825330",31/03/2018,3430310,[email],RAJENDRA PRASAD,"DAV PUBLIC SCHOOL, TOPA","0 ,9234368480",JHARKHAND,Secondary School
"Maheshpur Raj,Maheshpur,Dist-Pakur,Jharkhand, Pin-816106 ,816106",31/03/2021,3430370,[email],MR.SANJEEV KUMAR MISHRA,"DAV PUBLIC SCHOOL,MAHESHPUR",",06423-228541",JHARKHAND,Secondary School
"Dayanand Adarsh Vidyalaya, P.O - Koriya, P.S - Chandankiyari, Jharkhand ,828134",31/03/2021,3430371,[email],MR. SATYENDRA KUMAR OJHA,Dayanand Adarsh Vidyalaya,",06542-234012",JHARKHAND,Secondary School
"umesh nagar, chandil bhadubih p.o seraikela kheswan chandil. ,832401",31/03/2019,3430214,[email],MARYKUTTY THOMAS,dayawati modi public school,"6591 ,232536",JHARKHAND,Senior Secondary
"ROAD NO. 23,FARM AREA, KADMA ,831005",31/03/2022,3430266,[email],MEENA BUGLI,DBMS KADMA HIGH SCHOOL,"0657 ,2310239",JHARKHAND,Senior Secondary
"NEAR TV TOWER BARKAGAON ROAD, HAZARIBAG,825301 ,825301",31/03/2018,3430317,[email],RENU KUMARI SINHA,DELHI PUBLIC SCHOOL,"0654 ,223470",JHARKHAND,Secondary School
"TURIABERA, POST BHILAI PAHARI, MANGO THANA MGM, JAMSHEDPUR JHARKHAND ,831012",31/03/2020,3430184,[email],KIRANDEO SINGH,DELHI PUBLIC SCHOOL,"0657 ,2942873",JHARKHAND,Senior Secondary
"KARMIK BHAWAN DHANBAD (POST OFFICE ISM) DISTT DHANBAD JHARKHAND ,826004",31/03/2020,3430052,[email],KUL BHUSHAN BHARGAVA,DELHI PUBLIC SCHOOL,"0326 ,2203259",JHARKHAND,Senior Secondary
"S A I L TOWN SHIP P O DHURWA RANCHI JHARKHAND ,834004",31/03/2023,3430053,[email],RAM SINGH,DELHI PUBLIC SCHOOL,"0651 ,2441176",JHARKHAND,Senior Secondary
"sect iv boko steel city distt bokaro jharkhand ,827004",31/03/2019,3430044,[email],HEMLATA S MOHAN,delhi public school,"6542 ,233544",JHARKHAND,Senior Secondary
"CHANDANKYARI ROAD ,827013",31/03/2021,3430369,[email],Mr.K KRISHNA RAO,"DELHI PUBLIC SCHOOL, CHAS",",9204060521",JHARKHAND,Secondary School
"NEAR NEW POLICE LINE, MALIPARA, PAKUR - 816107 ,816107",31/03/2020,3430354,[email],BIBHUDATTA MOHANTY,"DELHI PUBLIC SCHOOL, PAKUR","6435 ,223690",JHARKHAND,Secondary School
"p.o. devsangha bompas town b. deoghar jharkhand ,814114",31/03/2019,3430126,[email],PANKAJ KUMAR,devsangha national school,"6432 ,292205",JHARKHAND,Senior Secondary
"BHULI ROAD BYE PASS B POLYTECHNIC DHANBAD ,828130",31/03/2019,3430145,[email],T K SINHA,DHANBAD CITY SCHOOL,"0326 ,9234302209",JHARKHAND,Senior Secondary
"GOVINDPUR ROAD(NEAR BHUIPORE MANDIR) P.O. K G ASHRAM DHANBAD JHARKHAND ,828109",31/03/2019,3430086,[email],SHARDA MAHAJAN,DHANBAD PUBLIC SCHOOL,"0326 ,9204794995",JHARKHAND,Senior Secondary
"PO.O. NAGNAGAR, ,826004",31/03/2022,3430242,[email],Purnima Sil,"DHANBAD PUBLIC SCHOOL,HIRAK BR","0326 ,9234301915",JHARKHAND,Secondary School
"AT+PO-GANGPACHO,PS-BARKATHA,DIST-HAZARIBAGH ,825323",31/03/2021,3430325,[email],MR.KAMLESH KUMAR,DIVINE PUBLIC SCHOOL,"6543 ,06543210092,",JHARKHAND,Senior Secondary
"VILL-RAMKANALI, P.O- NIRSHA, CITY-DHANBAD, NIRSHA ,828205",31/03/2018,3430316,[email],L BHASKAR RAO,DON BOSCO,"0 ,9204064582",JHARKHAND,Secondary School
"KUSUM VIHAR KOYLA NAGAR DHANBAD JHARKHAND ,826005",31/03/2017,3430115,[email],BINOD KUMAR SINGH,DOON PUBLIC SCHOOL,"0326 ,2230713",JHARKHAND,Senior Secondary
AT,31/03/2020,3430306,[email],AJAY KUMAR CHOUDHARY,DR. BHABHA PUBLIC SCHOOL,"6554 ,210020",JHARKHAND,Senior Secondary
"At-Bishunpur p.o-B Polytechnic Dist-Dhanbad ,828130",31/03/2022,3430291,[email],VANDANA VIHAR,Dwarika memorial foundation academy,"0326 ,9234134797",JHARKHAND,Secondary School
"at- tisinduri, post- khutpani, dist-west singhbhum, jharkhand- 833 204 ,",31/03/2020,3420002,,.,eklavya model residential school,",",JHARKHAND,Secondary School
"at- kathijia, post- kathijia, dist.- dumka, jharkhand- 814101 ,",31/03/2020,3420001,,.,eklavya model residential school,",",JHARKHAND,Secondary School
"Chianki, Medininagar ,822101",31/03/2019,3430233,[email],AMARNATH,Elite Public School,"6562 ,2232165",JHARKHAND,Senior Secondary
"AT KESARGARIA, PS- RAJNAGAR, CHALIYAMA, JHARKHAND 833201 ,833201",31/03/2020,3430348,[email],Misssheela,ESTEEM PUBLIC SCHOOL,"01663 ,06582-255162",JHARKHAND,Secondary School
"5 MAIN ROAD NEAR RAILWAY BRIDGE RANCHI JHARKHAND ,834001",31/03/2022,3430209,[email],ANAND KUMAR DWIVEDI,FIRAYALAL PUBLIC SCHOOL,"0651 ,2208260",JHARKHAND,Senior Secondary
"JAIL ROAD EAST DISTT RANCHI, JHARKHAND ,834001",31/03/2020,3430039,[email],SUTAPA PAUL,G & H HIGH SCHOOL,"0651 ,2273120",JHARKHAND,Senior Secondary
"BANSHIIH,CHAS, ,827013",31/03/2020,3430344,[email],BINAY KUMAR SINGH CHOUDHARY,GAURAV AWASIYA UCHYA VIDALAY,"6542 ,265211",JHARKHAND,Secondary School
"TATISILWAI RANCHI JHARKHAND ,835103",31/03/2014,3430194,[email],SEVA SHAHI,GAUTAM BUDDHA INTERNATIONAL SCHOOL,"0651 ,2265465",JHARKHAND,Secondary School
"AT & PO ADITYAPUR JAMESHEDPUR JHARKHAND ,831013",31/03/2018,3430196,[email],DR NEELAM SINGH,GAYATRI SHIKSHA NIKETAN,"0657 ,2370086",JHARKHAND,Senior Secondary
"BHANDAR KOLA SATAR ROAD B DEOGHAR JHARKHAND ,814112",31/03/2018,3430162,[email],RAMESH CHANDRA SHARMA,GEETA DEVI DAV PUBLIC SCHOOL,"6432 ,292286",JHARKHAND,Senior Secondary
"NAWADIH, PO-B.POLYTECHNIC, DHANBAD, JHARKHAND ,828130",31/03/2020,3430235,[email],RAVI PRAKASH TIWARY,GGCET ST XAVIERS INTERNATIONAL SCHOOL,"0326 ,6451349",JHARKHAND,Senior Secondary
"AT TAMULIA P.O. MANGO JAMSHEDPUR JHARKHAND ,831012",31/03/2021,3430114,[email],SUNITA SINHA,GOVIND VIDYALAYA,"0657 ,2943376",JHARKHAND,Senior Secondary
"arga kathal me road, dhipatoli, pundag ,834002",31/03/2017,3430241,[email],TAPATI SARKAR,"govindram kataruka school,","0651 ,2205505",JHARKHAND,Senior Secondary
"BAKSHI DIPA LOHARDAGA, JHARKHAND ,835302",31/03/2019,3430218,[email],Sunita Chittora,GREATER TRIVENI PUBLIC SCHOOL,"0651 ,2234342",JHARKHAND,Senior Secondary
"PREM NAGAR HESAG PO HATIA RANCHI JHARKHAND ,834003",31/03/2019,3430160,[email],PALLAVI SINGH,GREENLAND PUBLIC SCHOOL,"0651 ,6455443",JHARKHAND,Senior Secondary
"POST TALAIYA DEM DISTT KODURMA JHARKHAND ,825413",31/03/2022,3430156,[email],RAJEEV KUMAR SINGH,GRIZZLY VIDYALAYA,"6534 ,235096",JHARKHAND,Senior Secondary
"JODADIH MORE, CHAS BOKARO STEEL CITY CHAS, DISTT BOKARO JHARKHAND ,827013",31/03/2019,3430208,[email],JOSE THOMAS,GURU GOBIND SINGH PUBLIC SCHOOL,"6542 ,265655",JHARKHAND,Senior Secondary
"DHANBAD JHARKHAND ,826001",31/03/2018,3430210,[email],UMAKANT BARAL,GURU GOBIND SINGH PUBLIC SCHOOL,"0326 ,2301035",JHARKHAND,Senior Secondary
"KAMRE RATU ROAD RANCHI ,835222",31/03/2019,3430328,[email],Shabnam Prasad,GURU GOBIND SINGH PUBLIC SCHOOL,"0651 ,6572228",JHARKHAND,Secondary School
"SECTOR V BOKARO STEEL CITY BOKARO JHARKHAND ,827006",31/03/2020,3430040,[email],SUBHODIP DEY,GURU GOVIND SINGH PUBLIC SCHOOL,"6542 ,268589",JHARKHAND,Senior Secondary
"GURU NANAK PURA PEPE COMPOUND RANCHI JHARKHAND ,834001",31/03/2019,3430005,[email],MANOHAR LAL,GURU NANAK HR. SEC SCHOOL,"0651 ,2330996",JHARKHAND,Senior Secondary
"NEAR HOME GUARD TRAINING CENTRE PO CHIANKI DALTONGANJ SADAR DALTONGANJ PALAMAU JHARKHAND ,822133",31/03/2022,3430205,[email],SAMARJIT JANA,HERITAGE INTERNATIONAL SCHOOL,"6562 ,9308009619",JHARKHAND,Senior Secondary
"ITKI ROAD, BEHIND I.T.I (BUS STAND), HEHAL, RANCHI, JHARKHAND ,834005",31/03/2020,3430359,[email],Mrs.ARTI R. DAYAL,HOLY CHILD PUBLIC SCHOOL,",0651 3298879",JHARKHAND,Secondary School
"bokaro steel city bokaro distt jharkhand ,827010",31/03/2019,3430012,[email],SR KAMALA PAUL BIHARI,holy cross school,"6542 ,253543",JHARKHAND,Senior Secondary
"GHATOTAND WEST BOKARO DT.HAZARIBAGH JHARKHAND ,825314",31/03/2023,3430055,[email],Sister Kamala Paul,HOLY CROSS SCHOOL,"6545 ,260078",JHARKHAND,Senior Secondary
"Chandankiyari, Bokaro p.o-chandankiyari ,pin-828124 dist-Bokaro, state-Jharkhand ,828124",31/03/2023,3430283,[email],Kirthi Kiran,Holy Cross School,"6542 ,9279743663",JHARKHAND,Senior Secondary
"Holy Cross Road, Opp. PTC Ground Hazaribag ,825301",31/03/2019,3430304,[email],Kirthi Kiran,Holy Cross School,"0654 ,272337",JHARKHAND,Senior Secondary
"Holy Cross School Pachamba PO Giridih District ,815316",31/03/2020,3430360,[email],JANCYMOL MATHEW,Holy Cross School,"6532 ,226493",JHARKHAND,Secondary School
"HAZARI BAGH JHARKHAND ,825301",31/03/2020,3430035,[email],SISTER SHALET,HOLY CROSS VOCATIONAL TRAINING INSTITUTE,"6546 ,224773",JHARKHAND,Senior Secondary
"PO KATRASGARH DISTT DHANBAD JHARKHAND ,828114",31/03/2019,3430170,[email],VIJAYA ROY,HOLY MOTHER'S ACADEMY,"0 ,8539836602",JHARKHAND,Senior Secondary
At,31/03/2021,3430282,[email],Anita Sinha,Honey Holy Trinity School,"6532 ,226529",JHARKHAND,Secondary School
"BHULI DHANBAD JHARKHAND ,828104",31/03/2022,3430091,[email],SHAILENDRA KUMAR SINGH,IMPERIAL SCHOOL OF LEARNING,"0326 ,6555519",JHARKHAND,Senior Secondary
"MITRA GARDEN ROHINI ROAD JASIDIH,DEOGHAR, JHARKHAND ,814142",31/03/2019,3430285,[email],MOON GUPTA,INDIAN HERITAGE SCHOOL,"6432 ,291961",JHARKHAND,Senior Secondary
"SUDAMDIH P O SUDAMDIH PROJECT DHANBAD DISTT JHARKHAND ,828126",31/03/2018,3430034,[email],JUGAL KUMAR SARKAR,INDIAN SCHOOL OF LEARNING,"0326 ,2383141",JHARKHAND,Senior Secondary
"KATRAS MORH P O JHARIA DHANBAD DISTT JHARKHAND ,828111",31/03/2022,3430009,[email],HEMANT KUMAR THAKUR,INDIAN SCHOOL OF LEARNING SR SEC SCH,"0326 ,2460532",JHARKHAND,Senior Secondary
"KANKE ROAD RANCHI JHARKHAND ,834006",31/03/2020,3430167,[email],S K MISHRA,INTERNATIONAL PUBLIC SCHOOL,"91 ,9523953758",JHARKHAND,Senior Secondary
"Korrah, Hazaribagh ,825301",31/03/2022,3430301,[email],SUROBHI ROY,JACK AND JILL SCHOOL,"6546 ,224223",JHARKHAND,Secondary School
"PANCHAVATI ROAD NEW BARIDIH JAMSHEDPUR JHARKHAND ,831017",31/03/2019,3430051,[email],NAMITA AGARWAL,JAMSHEDPUR PUBLIC SCHOOL,"0657 ,2285002",JHARKHAND,Senior Secondary
"Near Pagal Baba Ashram, Rohini Road, Jasidih, Deoghar, Jharkhand ,814142",31/03/2018,3430284,[email],BHARTENDU,Jasidih Public School,"6432 ,9204209631",JHARKHAND,Secondary School
"RIKHIYA DISTT. DEOGHAR JHARKHAND-814113 ,814113",31/03/2020,3440013,[email],S K DUBEY,JAWAHAR NAVODAYA VIDYALAYA,"0643 ,290745",JHARKHAND,Senior Secondary
"PAUTA PO CHANDWAR VIA KORRA DISTT HAZARIBAGH JHARKHAND ,825301",31/03/2022,3440012,[email],A K PRASAD,JAWAHAR NAVODAYA VIDYALAYA,"6548 ,285805",JHARKHAND,Senior Secondary
"BENAGARIA VIA NIRSA, DHANBAD, JHARKHAND ,828205",31/03/2010,3440017,[email],SHASHI KUMAR SINHA,JAWAHAR NAVODAYA VIDYALAYA,"91 ,9430351509",JHARKHAND,Senior Secondary
"MASARIA DAM GHAGHRA DISTT GUMLA JHARKHAND ,835208",31/03/2021,3440001,[email],SUBASH CHANDRA PANDA,JAWAHAR NAVODAYA VIDYALAYA,"6423 ,290636",JHARKHAND,Senior Secondary
"B I T MESRA RANCHI JHARKHAND ,835215",31/03/2021,3440002,[email],DIPAK KUMAR MODI,JAWAHAR NAVODAYA VIDYALAYA,"0651 ,2271836",JHARKHAND,Senior Secondary
"HANSDIHA DUMKA JHARKHAND ,814145",31/03/2018,3440003,[email],Devendra Kumar,JAWAHAR NAVODAYA VIDYALAYA,"6431 ,248110",JHARKHAND,Senior Secondary
"VILLAGE-SIJULATA P.O. B.KUTUNG VIA TATA NAGAR DISTT SERAIKEL,-KHARSAWAN JHARKHAND ,831002",31/03/2009,3440004,[email],sanjay Kumar Jha,JAWAHAR NAVODAYA VIDYALAYA,"0657 ,2745249",JHARKHAND,Senior Secondary
"P O LATEHAR DISTT PALAMAU JHARKHAND ,829206",31/03/2024,3440005,[email],BINOD KUMAR MANDAL,JAWAHAR NAVODAYA VIDYALAYA,"6565 ,9470192100",JHARKHAND,Senior Secondary
"LALMATIA DHANKUNDA PO BARA SIMRA DISTT GODDA JHARKHAND ,814165",31/03/2018,3440006,[email],DINESH KUMAR,JAWAHAR NAVODAYA VIDYALAYA,"0 ,9798385047",JHARKHAND,Senior Secondary
"JOGNA P.O. SENGA VIA KURU DT. LOHARDAGA JHARKHAND ,835304",31/03/2020,3440007,[email],PUNAM SUNITA BARA,JAWAHAR NAVODAYA VIDYALAYA,"6526 ,275571",JHARKHAND,Senior Secondary
"NAVODAYA GRAM AT & PO GANDEY DISTT GIRIDIH JHARKHAND ,815312",31/03/2015,3440008,[email],S THIYAGARAJAN,JAWAHAR NAVODAYA VIDYALAYA,"6532 ,239235",JHARKHAND,Senior Secondary
"NEAR SIDHO KANHO STADIUM P O &DISTT SAHIBGANJ JHARKHAND ,816109",31/03/2015,3440009,[email],M S HUSSAIN,JAWAHAR NAVODAYA VIDYALAYA,"0643 ,222778",JHARKHAND,Senior Secondary
"AT & PO TENUGHAT NO.1 DISTT BOKARO JHARKHAND ,829123",31/03/2014,3440010,[email],UDAY PRAKASH SINGH,JAWAHAR NAVODAYA VIDYALAYA,"6549 ,230611",JHARKHAND,Senior Secondary
"P O CHATRA CHATRA DISTT. JHARKHAND ,825401",31/03/2019,3440011,[email],DAVESH NARAYAN,JAWAHAR NAVODAYA VIDYALAYA,",7079294105",JHARKHAND,Senior Secondary
"ANNARAJ NAWADIH DISTT GARWHA JHARKHAND ,822114",31/03/2020,3440014,[email],CHANDRA BHUSHAN PRASAD GUPTA,JAWAHAR NAVODAYA VIDYALAYA,"6561 ,290531",JHARKHAND,Senior Secondary
"BALI KUDIA, PO CHOOTA PARULIA, DISTT EAST SINGHBHUM JHARKHAND ,832101",31/03/2018,3440015,[email],Y DENNISON,JAWAHAR NAVODAYA VIDYALAYA,"6594 ,252210",JHARKHAND,Senior Secondary
"LOKAI DISTT KODERMA JHARKHAND ,825410",31/03/2022,3440016,[email],SATISH KUMAR,JAWAHAR NAVODAYA VIDYALAYA,"6534 ,292147",JHARKHAND,Senior Secondary
"PALTONGA POST DALTONGANJ DISTT PALAMAU JHARKHAND ,822101",31/03/2021,3440018,[email],MD NAEEM,JAWAHAR NAVODAYA VIDYALAYA,"6562 ,222456",JHARKHAND,Secondary School
"at. taliyapokhar,po rolagram, ps maheshpur, distt pakur, jharkhand ,816106",31/03/2019,3440019,[email],TARKESHWAR NATH SHARMA,jawahar navodaya vidyalaya,"0642 ,3291500",JHARKHAND,Senior Secondary
"WEST SINGHBHUM, VILLAGE BISTUMPUR, POST SURYABASA,VIA JHIKPANI, DISTT WEST SINGHBHUM JHARKHAND ,833215",31/03/2021,3440020,[email],Awadhesh Kumar Mahto,JAWAHAR NAVODAYA VIDYALAYA,"6582 ,8863933542",JHARKHAND,Senior Secondary
"AT BANO ROAD KOLEBIRA, P.O. KOLEBIRA, DISTT. SIMDEGA, JHARKHAND ,835211",31/03/2019,3440021,[email],BHUWANESHWAR PRASAD GUPTA,JAWAHAR NAVODAYA VIDYALAYA,"6527 ,9009784311",JHARKHAND,Senior Secondary
"TANBAJORE, PO-GUHIYOJORL, JAMTARA,JHARKHAND ,815351",31/03/2019,3440022,[email],SWASTIKA KUND,JAWAHAR NAVODAYA VIDYALAYA,"6433 ,09470591222",JHARKHAND,Senior Secondary
"JAPLA, PALAMU JHARKHAND ,822116",31/03/2019,3440023,[email],MITHILESH PANDEY,JAWAHAR NAVODAYA VIDYALAYA-II,"6566 ,9470977146",JHARKHAND,Secondary School
"AT SEELAMPUR, PO MAHESHPUR DISTT. PAKUR II, JHARKHAND ,816107",31/03/2014,3440024,,DEBRAJ DWIVEDI,JAWAHAR NAVODAYA VIDYALYA,"03822 ,09471584837",JHARKHAND,Secondary School
"SHYAMALI RANCHI P.O. HINOO JHARKHAND ,834002",31/03/2021,3430004,[email],AJAYA KUMAR SINGH,JAWAHAR VIDYA MANDIR,"0651 ,2411221",JHARKHAND,Senior Secondary
"DIGWADIH NO. 12 PO PATHERDIH DHANBAD DISTT JHARKHAND ,828119",31/03/2017,3430033,[email],Runa Dubey,JAWAHARLAL NEHRU MEMORIAL SCHOOL,"0326 ,2380739",JHARKHAND,Senior Secondary
"P.O. Balipaur ,828201",31/03/2020,3430352,[email],KALPANA SARKAR,Jharkhand Public School,"91 ,9204064800",JHARKHAND,Secondary School
"P O JITPUR DHANBAD DISTT JHARKHAND ,828108",31/03/2019,3430027,[email],ANITA VERMA,JITPUR ACADEMY,"0326 ,2320363",JHARKHAND,Secondary School
"Dispensary Road, South Park , Bistupur, Distt East Singhbhum, Jharkhand ,831001",31/03/2019,3430275,[email],SHOVNA DE,Jusco School,"0657 ,2317365",JHARKHAND,Senior Secondary
"Near Rankani Mandir, Road no -23 , Kadma ,831005",31/03/2021,3430288,[email],Jhumjhumi Nandi,Jusco School,"0657 ,6503045",JHARKHAND,Secondary School
Village,31/03/2022,3430258,[email],RAKESH KUMAR,K.D. International School,"0 ,9771805450",JHARKHAND,Senior Secondary
"MAHATMA GANDHI NAGAR PO JHUMRITDAIYA DISTT KODERMA JHARKHAND ,825409",31/03/2020,3430199,[email],AMARENDRA NARAYAN DUTTA,KAILASH RAI SARASWATI VIDYA MANDIR,"6534 ,225856",JHARKHAND,Senior Secondary
"SECTOR II HEC TOWNSHIP RANCHI JHARKHAND ,834004",31/03/2018,3430042,[email],Jacob C J,KAIRALI SCHOOL,"0651 ,2442484",JHARKHAND,Senior Secondary
"SAKCHI PO SAKCHI JAMSHEDPUR JHARKHAND ,831001",31/03/2017,3430143,[email],FRANCIS JOSEPH,KASIDIH HIGH SCHOOL,"0657 ,2428165",JHARKHAND,Senior Secondary
"(GIRLS HIGH SCHOOL) P O DHORI DISTT BOKARO JHARKHAND ,825102",31/03/2018,3430073,[email],MAMTA SRIVASTAVA,KASTURBA SHREE VIDYA NIKETAN,"6549 ,220495",JHARKHAND,Secondary School
"GODDA, HIGH SCHOOL CAMPUS, DISTT. GODDA, JHARKHAND ,814133",31/03/2020,3400034,[email],LALDHAR S YADAV,KENDRIYA VIDYALAYA,"0642 ,2223998",JHARKHAND,Senior Secondary
"KOYALANAGAR B C C L TOWNSHIP P O KOYALANAGAR DHANBAD JHARKHAND ,826005",31/03/2002,3400011,[email],M RRADHAKRISHNAN,KENDRIYA VIDYALAYA,",5406",JHARKHAND,Senior Secondary
"BARKAKANA DISTT. RAMGARH, JHARKHAND ,829102",31/03/2018,3400024,[email],UMESH KUMAR,KENDRIYA VIDYALAYA,"0655 ,255115",JHARKHAND,Senior Secondary
"BHURKUNDA, P.O. N.T.S. BARKAKANA, GHUTUWA, DISTT. RAMGARH, JHARKHAND ,829103",31/03/2014,3400029,[email],MASIDHANI KHALKHO,KENDRIYA VIDYALAYA,"6553 ,254019",JHARKHAND,Secondary School
"GARHWA, PIPRA KALA, GAYATRI NAGAR, GARHWA, JHARKHAND ,829103",31/03/2014,3400030,[email],SANDHYA REKHA MINZ,KENDRIYA VIDYALAYA,"6561 ,222336",JHARKHAND,Secondary School
