Address,Affiliated upto,Affiliation No.,Email,Head,Name,Phone No.,State,Status
"LATEHAR, NEAR GANDHI INTER COLLEGE, LATEHAR, JHARKHAND ,829206",31/03/2019,3400032,[email],ANURADHA KUJUR,KENDRIYA VIDYALAYA,"0656 ,5290004",JHARKHAND,Senior Secondary
"NEAR RAILWAY STATION PO GOMOH DT DHANDBAD JHARKHAND ,828401",31/03/2011,3400022,[email],PREM CHANDRA,KENDRIYA VIDYALAYA,"0326 ,2472318",JHARKHAND,Senior Secondary
"DUGDA COAL WASHERY P.O. DUGDA DISTT. BOKARO JHARKHAND ,828404",31/03/2001,3400023,[email],MR N C MANI,KENDRIYA VIDYALAYA,"0326 ,P&T 227",JHARKHAND,Senior Secondary
"CRPF DHRUWA RANCHI JHARKHAND ,834004",31/03/2010,3400025,[email],KARUPPIAH MURUGESHWARAN,KENDRIYA VIDYALAYA,"0651 ,767791180",JHARKHAND,Senior Secondary
"SURDA GHATSILA EAST SINGHBHUM JHARKHAND ,832303",31/03/2017,3400026,[email],BISHWANATH HANSDAH,KENDRIYA VIDYALAYA,"6585 ,265412",JHARKHAND,Senior Secondary
"patratu po diesel colony patratu hazaribagh distt jharkhand ,829120",31/03/2019,3400012,[email],SHANTI TIGGA,kendriya vidyalaya,"6553 ,286808",JHARKHAND,Senior Secondary
"DIPATOLI P.O. RMCH RANCHI JHARKHAND ,834009",31/03/2013,3400013,[email],DANIEL TIRKEY,KENDRIYA VIDYALAYA,"0651 ,2265292",JHARKHAND,Senior Secondary
"BHULI TOWNSHIP SRAMIK NAGAR DHANBAD JHARKHAND ,828104",31/03/2000,3400014,[email],P C MISHRA,KENDRIYA VIDYALAYA,",2535",JHARKHAND,Senior Secondary
"D V C BOKARO THERMAL BOKARO DISTT JHARKHAND ,829107",31/03/2019,3400015,[email],DINESH KUMAR,KENDRIYA VIDYALAYA,"6549 ,266785",JHARKHAND,Senior Secondary
"CCL RAJENDRA NAGAR COLONY P O HEHAL RATU ROAD RANCHI JHARKHAND ,834005",31/03/2021,3400016,[email],RABINDRA KUMAR,KENDRIYA VIDYALAYA,"0651 ,6520330",JHARKHAND,Senior Secondary
"MAITHON DAM DHANBAD DISTT JHARKHAND ,828207",31/03/2008,3400017,[email],JOSEPH MUNDU,KENDRIYA VIDYALAYA,"654 ,274379",JHARKHAND,Senior Secondary
"B C C L GOVINDPUR AREA P O TUNDOO DHANBAD JHARKHAND ,828128",31/03/2000,3400018,[email],V N CHATURVEDI,KENDRIYA VIDYALAYA,",72247",JHARKHAND,Secondary School
"CHAKRADHARPUR P O CHAKRADHARPUR SINGHBHUM JHARKHAND ,833102",31/03/2009,3400019,[email],savitri kumari,KENDRIYA VIDYALAYA,"6587 ,238104",JHARKHAND,Senior Secondary
"NAMKUM RANCHI JHARKHAND ,834010",31/03/2020,3400020,[email],VEENA TIRKEY,KENDRIYA VIDYALAYA,"0651 ,2260171",JHARKHAND,Senior Secondary
"AT ADIWASI BALIKA CHHATRAWAS, SAMTOLI, P.O. GOTRA, DISTT. SIMDEGA, JHARKHAND ,835235",31/03/2021,3400031,[email],Bijay Kumar Jha,KENDRIYA VIDYALAYA,"6525 ,226385",JHARKHAND,Senior Secondary
"girls high school campus, new town, jamtara, jharkhand ,815351",31/03/2019,3400033,[email],Gautam Kumar Patralekh,kendriya vidyalaya,"0643 ,3223561",JHARKHAND,Senior Secondary
"MADHUPUR, DISTT. DEOGHAR, JHARKHAND ,815353",31/03/2021,3400035,[email],ANIRUDDHA PRASAD MISHRA,KENDRIYA VIDYALAYA,"0634 ,241200",JHARKHAND,Senior Secondary
"SAHIBGANJ, HABIBPUR, DISTT. SAHIBGANJ, JHARKHAND ,816109",31/08/2020,3400037,[email],JEEVAN VERMA,KENDRIYA VIDYALAYA,"6436 ,225122",JHARKHAND,Secondary School
"P O HINOO DORANDA RANCHI JHARKHAND ,834002",31/03/2007,3400002,[email],RUSHIYA CHANDRA GOND,KENDRIYA VIDYALAYA,"0651 ,2482242",JHARKHAND,Senior Secondary
"RAMGARH CANTT RAMGARH DISTT JHARKHAND ,829122",31/03/2018,3400005,[email],DR AMITA J BARA,KENDRIYA VIDYALAYA,"0655 ,222311",JHARKHAND,Senior Secondary
"OLD D V S BUILDING NEAR RLY CLUB ( E R) DHANBAD JHARKHAND ,826001",31/03/2019,3400007,[email],Ranjan Kishore,KENDRIYA VIDYALAYA,"326 ,2310551",JHARKHAND,Senior Secondary
"B S F CAMPUS MERU HAZARIBAGH DISTT JHARKHAND ,825317",31/03/2009,3400008,[email],USHA RAI,KENDRIYA VIDYALAYA,"6546 ,236842",JHARKHAND,Senior Secondary
"CHANDRAPURA THERMAL POWER STATION CHANDRAPURA P O CHANDRAPURA BOKARO DISTT JHARKHAND ,825303",31/03/2018,3400010,[email],Anjani Asha Salkar,KENDRIYA VIDYALAYA,"6549 ,242259",JHARKHAND,Senior Secondary
"GUMLA, AT-TRAINING SCHOOL CAMPUS, KARAMTOLI, PO GUMLA, DISTT. GUMLA, JHARKHAND ,835207",31/03/2022,3400036,[email],NILIMA V TOPPO,KENDRIYA VIDYALAYA,"6524 ,221042",JHARKHAND,Senior Secondary
"SECTOR 2 HEAVY ENGG CORPN JAGANNATH NAGAR RANCHI JHARKHAND ,834004",31/03/2014,3400003,[email],SILAS PURTY,KENDRIYA VIDYALAYA NO 1,"0651 ,2443548",JHARKHAND,Senior Secondary
"SECTOR 4 BOKARO STEEL CITY BOKARO JHARKHAND ,827004",31/03/2018,3400001,[email],ODIL SUSHILA MINZ,KENDRIYA VIDYALAYA NO 1,"0654 ,2231207",JHARKHAND,Senior Secondary
"H E C P O DHURWA RANCHI JHARKHAND ,834004",31/03/1999,3400004,,SHYAM KRISHNA SAXENA,KENDRIYA VIDYALAYA NO 2,",408906",JHARKHAND,Secondary School
"RAILWAY COLONY BOKARO STEEL CITY JHARKHAND ,827010",31/03/2020,3400021,[email],MAISA MARDI,KENDRIYA VIDYALAYA NO 3,"6542 ,253694",JHARKHAND,Senior Secondary
"BEHIND POLICE STATION, JAGJIWAN NAGAR DHANBAD, JHARKHAND ,826003",31/03/2019,3400028,[email],SANJIB SINHA,KENDRIYA VIDYALAYA NO.2,"0326 ,2210705",JHARKHAND,Secondary School
"Mahatisai Jagannathpur West Singhbhum, Jharkhand ,833203",31/03/2018,3430313,[email],RANJAN KUMAR SAHU,Kerala English Medium School,"091 ,9835361360",JHARKHAND,Secondary School
"BURMAMINES JAMSHEDPUR JHARKHAND ,831007",31/03/2019,3430201,[email],Harwinder Kaur,KERALA PUBLIC SCHOOL,"0657 ,2345629",JHARKHAND,Secondary School
"SINDRI ROAD PO JHARIA DISTT DHANBAD JHARKHAND ,828111",31/03/2021,3430203,[email],SHOBHA SINHA,KIDS GARDEN SECONDARY SCHOOL,"0326 ,2460792",JHARKHAND,Senior Secondary
"koldiha,giridih ,815301",31/03/2019,3430334,[email],SURYA PRAKASH,kiran public school,"6532 ,250077",JHARKHAND,Secondary School
"Vill- Laudia, P.O. Chakradharpur ,833102",31/03/2020,3430251,[email],SUPARNA SAHA,KONCEPT PUBLIC SCHOOL,"0000 ,7761988324",JHARKHAND,Senior Secondary
"KHAS MAHAL CCL PO SUNDAY BAZAR BERMO DISTT BOKARO JHARKHAND ,829127",31/03/2023,3430180,[email],MAMTA SINGH,KRISHNA SUDERSHAN CENTRAL SCHOOL,"6549 ,260260",JHARKHAND,Senior Secondary
"GHAT ROAD, SAMLONG, RANCHI ,834010",31/03/2020,3430221,[email],T K Gupta,l a garden high school,"0651 ,6452109",JHARKHAND,Senior Secondary
"AT-BENGABAD P.O-BENGABAD DIST-GIRIDIH PIN -815312 ,815312",31/03/2022,3430305,[email],NIRANJANA PRIYADARSHANI,L.N.P PUBLIC SCHOOL,"0 ,7903128525",JHARKHAND,Secondary School
"VILLAGE TINDIR RATU ROAD KANKE BLOCK RANCHI, JHARKHAND-824001 ,834001",31/03/2019,3430157,[email],KAMAL KANT DAS,LADY K C ROY MEMORIAL SCHOOL,"0651 ,6453409",JHARKHAND,Senior Secondary
"LAJPAT BHAWAN NEAR RAILWAY CROSSING KADRU ROAD RANCHI JHARKHAND ,834001",31/03/2020,3430007,[email],P K THAKUR,LALA LAJPAT RAI BAL MANDIR,"0651 ,2331436",JHARKHAND,Senior Secondary
"RAGHUNATHPURAM, PETARWAR ,829121",31/03/2022,3430298,[email],SWARN LATA,LEELA JANKI PUBLIC SCHOOL,"6549 ,265055",JHARKHAND,Secondary School
"P O SINDRI DHANBAD DISTT JHARKHAND ,828122",31/03/2018,3430038,[email],RAMESH SHARMA,LIONS PUBLIC SCHOOL,"0326 ,245343",JHARKHAND,Senior Secondary
"At. Amrit Nagar, PO.Korrah, Dist. Hazaribagh,State - Jharkhand ,825301",31/03/2020,3430350,[email],NISHANT PRAVEER,Lord Krishna School,"6546 ,292649",JHARKHAND,Secondary School
"BOOTY RANCHI JHARKHAND ,834009",31/03/2017,3430198,[email],PARAMITA SAHA,LOYOLA CONVENT SCHOOL,"0651 ,2273020",JHARKHAND,Senior Secondary
"I.E. GOMIA-PO, BOKARO-DT ,829112",31/03/2019,3430339,[email],MissGLIGY SEBASTIAN,"LOYOLA ENGLISH MEDIUM SCHOOL, GOMIA",",06544261125",JHARKHAND,Secondary School
"CHIANKI DALTONGANJ JHARKHAND ,822133",31/03/2022,3430109,[email],VINAY KUMAR PANDEY,M K DAV PUBLIC SCHOOL,"6562 ,7360000524",JHARKHAND,Senior Secondary
"vill.-asantalia, p.o.- chakradharpur ,833102",31/03/2020,3430268,[email],KNAGARAJU,madhusudan public school,"91 ,9955475737",JHARKHAND,Secondary School
"LOHARDIH,KOLAKUSMA(HIRAK ROAD ,P.O-K.G.ASHRAM,DHANBAD-828109(JHARKHAND) ,828109",31/03/2021,3430281,[email],SHYAM NARAYAN SINGH,MAHARSHI MEHI VIDYAPEETH,"0326 ,6001929",JHARKHAND,Secondary School
"SHISHU VIDYA MANDIR MADHUPUR COLLEGE ROAD MADHUPUR DISTT. DEOGHAR JHARKHAND ,815353",31/03/2022,3430136,[email],GOPAL MISTRY VISHWAKARMA,MAHENDRA MUNI SARASWATI,"6438 ,224085",JHARKHAND,Senior Secondary
"Dumardaga, H.B.Road, Booti, Ranchi ,835217",31/03/2020,3430236,[email],JAYALEKSHMI S,MANAN VIDYA,"0651 ,2273601",JHARKHAND,Senior Secondary
"AT+PO-DOMCHANCH, KODERMA ,825418",31/03/2019,3430340,[email],SUDHA KUMARI,MANJULA SHARMA MEMORIAL ACADEMY,"0 ,8986658958",JHARKHAND,Secondary School
"Balwagarh, Rajdhanwar ,825412",31/03/2020,3430349,[email],DEBASHISH KAR,Manthan Valley St. Alberts School,"91 ,9431531828",JHARKHAND,Secondary School
"JAMUNE PANKI ROAD, DALDTONGANJ ,822101",31/03/2020,3430215,[email],MADHU SUDAN MANDAL,MATA DRAUPADI NAMDHARI GOBIND SINGH PUBLIC SCHOOL,"6562 ,290405",JHARKHAND,Senior Secondary
"DAYANAND ROAD KARAMTOLI LOHARDAGA JHARKHAND ,835302",31/03/2020,3430133,[email],KRISHAN AVTAR,MB DAV PUBLIC SCHOOL,"6526 ,73660324",JHARKHAND,Senior Secondary
"GUMO, WARD NO.1, JHUMRI TELAIYA ,825409",31/03/2018,3430315,[email],NAVIN KUMAR,MERIDIAN ACADEMY,"6534 ,227179",JHARKHAND,Secondary School
"SECTOR IV F BOKARO STEEL CITY JHARKHAND ,827004",31/03/2020,3430093,[email],Fr Reji C Varghese,MGM HIGHER SECONDARY SCHOOL,"6542 ,269783",JHARKHAND,Senior Secondary
"NANDAN PAHAR B.DEOGHAR ,814112",31/03/2019,3430332,[email],SUDHA PANDEY,MISHRAS RESIDENTIAL PUBLIC SCHOOL,"6432 ,9471749942",JHARKHAND,Secondary School
"Sector 4E, B.S.City, Bokaro Distt., Jharkhand ,827004",31/03/2020,3430263,[email],SREELA LALL,Mithila Academy Public School,"6542 ,7033859521",JHARKHAND,Senior Secondary
"P O SINDRI F C I SINDRI DHANBAD DISTT JHARKHAND ,828122",31/03/2003,3430011,[email],S B SRIVASTAVA,MODEL ENGLISH HIGH SCHOOL,"0629 ,4314",JHARKHAND,Senior Secondary
"SARSA, DEOGHAR ,814142",31/03/2020,3430356,[email],ASHA SINHA,MODERN PUBLIC SCHOOL,"6432 ,292926",JHARKHAND,Secondary School
"CASTER'S TOWN B DEOGHAR DISTT DEOGHAR JHARKHAND ,814112",31/03/2008,3430118,[email],Mr. MRS. KRISHNA DUTTA,MODERN PUBLIC SCHOOL,"06432 ,222924",JHARKHAND,Secondary School
"JHUMRI TELAIYA DISTT KODERMA JHARKHAND ,825409",31/03/2023,3430176,[email],PRASENJIT HAZRA,MODERN PUBLIC SCHOOL,"6534 ,222558",JHARKHAND,Secondary School
"DAYABANS PAHAR , NH-2 NEAR GANGA HOTEL , TOPCHANCHI - 828112 ,828112",31/03/2020,3430365,[email],Mr.SUNAHALI SHAH,MONTFORT ACADEMY,",9006880279",JHARKHAND,Secondary School
"Hathiagonda, Kanke Road, Ranchi-834008, Jharkhand ,834008",31/03/2021,3430286,[email],PRADEEP KUMAR HORO,Montfort School,"0651 ,2902491",JHARKHAND,Secondary School
"KONBIR NOATOLI BASIA, GUMLA ,835229",31/03/2023,3430312,[email],Yeruva Sudhakar,MONTFORT SENIOR SECONDARY SCHOOL,"0653 ,8102907198",JHARKHAND,Secondary School
"panch mandir road, Madhupur, Deogarh, ,815353",31/03/2017,3430260,[email],MILAN SARAF,mothers international academy,"6438 ,220008",JHARKHAND,Senior Secondary
"Sashi Path, Canary road, Hazaribagh ,825301",31/03/2020,3430225,[email],SHYAMAL KUMAR GUPTA,Mount egmont School,"6546 ,264769",JHARKHAND,Senior Secondary
Vill,31/03/2019,3430287,[email],MOHAN K P,Mount Litera Zee School,"6432 ,222095",JHARKHAND,Senior Secondary
"At.- Katghara, Silwar Distt. - Hazaribagh ,825301",31/03/2018,3430322,[email],Mr.Babu.P.Thomas,Mount Litera Zee School,",06546-320325",JHARKHAND,Secondary School
"Chandil, PIN - 831012, District Seraikela - Kharsawan, Jharkhand ,831012",31/03/2020,3430314,[email],Kabita Agrawal,Mount Litera Zee School Jamshedpur,"0657 ,8102916675",JHARKHAND,Senior Secondary
"Mount Litera Zee School, Dhanbad, Baukala, Bhuli, Hirak Road, Dhanbad ,818104",31/03/2020,3430347,[email],Mr.Rakesh Kumar Bhagat,"Mount Litera Zee School, Dhanbad",",03266550372",JHARKHAND,Middle Class
"MAHARAJGANJ PO DADPUR DISTT HAZARIBAGH JHARKHAND ,825406",31/03/2019,3430181,[email],WAKIL AHMAD,MUNAM PUBLIC SCHOOL,"6546 ,260486",JHARKHAND,Senior Secondary
"52 bigha s.n.bose rd. madhupur deoghar jharkhand ,815353",31/03/2019,3430256,[email],PURUSHOTTAM MISHRA,nalanda academy,"6438 ,9431908755",JHARKHAND,Secondary School
"Masipirhi, Hazaribagh Distt., Jharkhand ,825301",31/03/2021,3430217,[email],Priyanka Rajbansh,Naman Vidya,"91 ,9471530010",JHARKHAND,Secondary School
"B I T SINDRI INSTITUTE DISTT DHANBAD JHARKHAND ,828123",31/03/1995,3430045,,MRS. NACHARI,NANDA GOKULAM,",",JHARKHAND,Secondary School
"NEW AREA HAZARIBAGH, ,825301",31/03/2020,3430272,[email],DHIRENDRA KUMAR SINGH,NATIONAL PUBLIC SCHOOL,"0654 ,267193",JHARKHAND,Secondary School
"katia station road, parsabad, jainagar diss. koderma, jharkhand- 825318 ,",31/03/2019,3430338,,THE PRINCIPAL,National Public School,",",JHARKHAND,Secondary School
"Chatra ,825401",31/03/2022,3430303,[email],SUSANA TUDU,Nazareth School,"6541 ,224620",JHARKHAND,Secondary School
",832106",31/03/2021,3430323,[email],AWADHESH KUMAR SHARMA,NETAJI SUBHAS PUBLIC SCHOOL,"0657 ,3201100",JHARKHAND,Senior Secondary
"POKHARI BHILAI PAHARI PS MGM EAST SINGHBHUM JAMSHEDPUR JHARKHAND ,831012",31/03/2023,3430119,[email],S K MITRA,NETAJI SUBHAS PUBLIC SCHOOL,"0657 ,2210167",JHARKHAND,Senior Secondary
"GOSHALA COMPLEX, KANKE ,834006",31/03/2020,3430238,[email],SANJAY KUMAR MISHRA,NIRJA SAHAY DAV PUBLIC SCHOOL,"91 ,9204061085",JHARKHAND,Senior Secondary
"G.T. Road, Jealgora, KG Ashram, Govindpur ,828109",31/03/2020,3430366,[email],James Surin,"Nirmala School, Govindpur","0654 ,262490",JHARKHAND,Secondary School
"Bhuyadih, Agrico, ,831009",31/03/2022,3430293,[email],GURMEET KAUR,NML Kerala Public School,"0657 ,2346211",JHARKHAND,Secondary School
"PALKOT ROAD TARRIBARTOTLI ,473331",31/03/2018,3430212,[email],SISTER MARY SAVITA SND,NOTRE DAME SCHOOL,"6524 ,9431116966",JHARKHAND,Senior Secondary
"p o balkudra, patratu, hazaribagh distt jharkhand ,829143",31/03/2019,3430020,[email],PRAMOD KUMAR,o p jindal school,"6553 ,275746",JHARKHAND,Senior Secondary
"At/PO - Mander Ranchi ,835214",31/03/2018,3430309,[email],EVON E EKKA,OXBRIDGE SCHOOL,"6531 ,224506",JHARKHAND,Secondary School
"old h.b. road ranchi jharkhand ,834001",31/03/2020,3430121,[email],SURAJ SHARMA,Oxford public school,"0651 ,6450351",JHARKHAND,Senior Secondary
"VIDYA MANDIR DEV NAGAR P.O. DUGDHA DISTT. BOKARO JHARKHAND- 828404 ,828404",31/03/2019,3430129,[email],RAJENDRA MAHAPATRA,PANDIT BAGESHWARI PANDEY SARASWATI,"6549 ,244078",JHARKHAND,Senior Secondary
"DAV PUBLIC SCHOOL JHUMRI TELAIYA DISTT KODERMA JHARKHAND ,825409",31/03/2022,3430111,[email],OM PRAKASH YADAV,PARMAR VIDYAWATI SURJIT SINGH,"91 ,7482077575",JHARKHAND,Senior Secondary
"GOMIA P O INDIAN EXPLOSIVES (GOMIA) BOKARO DISTT JHARKHAND ,829112",31/03/2019,3430014,[email],MANOJ KUMAR UPADHYAY,PITTS MODERN SCHOOL,"6544 ,261595",JHARKHAND,Senior Secondary
"AT+PO-JAMTARA(PROF.COLONY)P.S-DUMRI ,825106",31/03/2020,3430357,[email],SARWAR ALI,"PROGRESSIVE PUBLIC SCHOOL,JAMTARA,DUMRI(GIRIDIH)","6558 ,233531",JHARKHAND,Secondary School
"AT/PO KIRIBURU SINGHBHUM DISTT JHARKHAND ,833222",31/03/2020,3430025,[email],BINOD PRAKASH,PROJECT CENTRAL SCHOOL,"0659 ,06596245121",JHARKHAND,Senior Secondary
"sonpurwa at / po garhwa dist garhwa jharkhand ,822114",31/03/2019,3430164,[email],SHALIGRAM PANDEY,r k public school,"6561 ,290492",JHARKHAND,Senior Secondary
"PATRATLOI,BHONDA.,RATU ,834006",31/03/2019,3430324,[email],Ratna Mukherjee,R.B.SPRINGDALE PUBLIC SCHOOL,"0651 ,3294888",JHARKHAND,Secondary School
"Unchari ,822138",31/03/2020,3430364,[email],Mr.S.K.L Das,R.K Public School,",9431136058",JHARKHAND,Secondary School
"Vill-KEDO,P.O.- NARWAPAHAR , P.S.-SUNDERNAGAR, JAMSHEDPUR,JHARKHAND ,PIN- 832111 ,832111",31/03/2017,3430296,[email],CHANDRIKA MAITY,R.N. FOUNDATION LITTLE HEART SCHOOL,"0657 ,2318144",JHARKHAND,Secondary School
"BEHIND RAMGARH COLLEGE JARATOLA RAMGARH CANTT DISTT HAZARIBAGH JHARKHAND ,829122",31/03/2019,3430159,[email],TAPASI PRAMANIK,RADHA GOVIND PUBLIC SCHOOL,"6553 ,230542",JHARKHAND,Senior Secondary
"Chira Chas , P.O. - Jamgoraia, P.S. - Chas , B.S.CITY ,827013",31/03/2020,3430308,[email],SHANKAR SHARMA,Rainbow Public School,"6542 ,251050",JHARKHAND,Senior Secondary
"ashok nagar dhanbad jharkhand ,828106",31/03/2018,3430048,[email],RAJESH KUMAR SINGH,raj kamal saraswati vidya mandir,"0326 ,2303099",JHARKHAND,Senior Secondary
"PHED (KH TOLA) BOOTI RANCHI JHARKHAND ,834009",31/03/2022,3430140,[email],SURJEET SINGH,RAM TAHAL CHOUDHARY HIGH SCHOOL,"0651 ,6571697",JHARKHAND,Senior Secondary
"H F C SIDHGORA JAMSHEDPUR JHARKHAND ,831009",03/03/1997,3430043,[email],SH P C BHATTACHARYA,RAMA KRISHNA MISSION SCHOOL,"0629 ,21875",JHARKHAND,Secondary School
"P O VIDYAPEETH RAMAKRISHNA NAGAR DEOGHAR (S P) JHARKHAND ,814112",31/03/2018,3430001,[email],SWAMI DIVYASUDHANANDA,RAMAKRISHNA MISSION VIDYAPITH,"6432 ,222413",JHARKHAND,Senior Secondary
"near bazar samiti gola road, ramgarh cantt, dist - hazaribag jharkhand - 829122 ,829122",31/03/2022,3430226,[email],MAHENDRA KUMAR SINGH,ramprasad chandrabhan saraswati shishu vidya mandir,"6553 ,222021",JHARKHAND,Senior Secondary
"CASTAIRS TOWN B DEOGHAR JHARKHAND ,814112",31/03/2021,3430163,[email],RAMSEVAK SINGH,RED ROSE SCHOOL,"0 ,9430385464",JHARKHAND,Senior Secondary
"RMS High School, Khutadih, PO Sonari ,831011",31/03/2020,3430345,[email],PARINEETA SHUKLA,"RMS High School, Khutadih","0657 ,2308951",JHARKHAND,Secondary School
"anand shankar chainpur po palamu jharkhand ,822101",31/03/2021,3430147,[email],SMITA MEGUMI MINZ,rotary school,"6586 ,251671",JHARKHAND,Senior Secondary
"phusro ,829144",31/03/2019,3430341,[email],Geeta Bharti,Rukmini Devi Public School,"6549 ,222534",JHARKHAND,Secondary School
"DISPENDARY ROAD SIDHGORA PO AGRICO JAMSHEDPUR ,831009",31/03/2022,3430149,[email],MOUSHUMI DAS,S D S M SCHOOL FOR EXCELLENCE,"0657 ,2211825",JHARKHAND,Senior Secondary
"TATA NAGAR, AT BAGBERA, DISTT EAST SINGHBHUM, JHARKHAND ,831002",31/03/2016,3480007,[email],NARSINGH PRADHAN,S E RLY MIXED HIGH SCHOOL,"0657 ,2292672",JHARKHAND,Secondary School
"BIRSA NAGAR (KHAKRIPARA), EAST SINGHBHUM, JHARKHAND-831009 ,831009",31/03/2020,3430361,[email],Mr.DHIRENDRA KUMAR DHIRAJ,S.D. PUBLIC SCHOOL,",06572282783",JHARKHAND,Secondary School
"PUNDAG PO-PUNDAG,RANCHI-4 ,834004",31/03/2021,3430254,[email],TANUJA PANIGRAHI,"S.R.DAV PUBLIC SCHOOL,","0651 ,6570647",JHARKHAND,Senior Secondary
